Index,URL
1745,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1745.txt
1746,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1746.txt
1747,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1747.txt
1748,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1748.txt
1749,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1749.txt
1750,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1750.txt
1751,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1751.txt
1752,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1752.txt
1753,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1753.txt
1754,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1754.txt
1755,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1755.txt
1756,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1756.txt
1757,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1757.txt
1758,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1758.txt
1759,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1759.txt
1760,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1760.txt
1761,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1761.txt
1762,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1762.txt
1763,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1763.txt
1764,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1764.txt
1765,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1765.txt
1766,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1766.txt
1767,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1767.txt
1768,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1768.txt
1769,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1769.txt
1770,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1770.txt
1771,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1771.txt
1772,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1772.txt
1773,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1773.txt
1774,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1774.txt
1775,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1775.txt
1776,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1776.txt
1777,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1777.txt
1778,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1778.txt
1779,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1779.txt
1780,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1780.txt
1781,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1781.txt
1782,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1782.txt
1783,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1783.txt
1784,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1784.txt
1785,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1785.txt
1786,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1786.txt
1787,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1787.txt
1788,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1788.txt
1789,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1789.txt
1790,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1790.txt
1791,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1791.txt
1792,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1792.txt
1793,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1793.txt
1794,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1794.txt
1795,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1795.txt
1796,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1796.txt
1797,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1797.txt
1798,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1798.txt
1799,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1799.txt
1800,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1800.txt
1801,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1801.txt
1802,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1802.txt
1803,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1803.txt
1804,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1804.txt
1805,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1805.txt
1806,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1806.txt
1807,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1807.txt
1808,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1808.txt
1809,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1809.txt
1810,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1810.txt
1811,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1811.txt
1812,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1812.txt
1813,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1813.txt
1814,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1814.txt
1815,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1815.txt
1816,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1816.txt
1817,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1817.txt
1818,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1818.txt
1819,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1819.txt
1820,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1820.txt
1821,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1821.txt
1822,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1822.txt
1823,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1823.txt
1824,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1824.txt
1825,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1825.txt
1826,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1826.txt
1827,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1827.txt
1828,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1828.txt
1829,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1829.txt
1830,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1830.txt
1831,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1831.txt
1832,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1832.txt
1833,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1833.txt
1834,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1834.txt
1835,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1835.txt
1836,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1836.txt
1837,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1837.txt
1838,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1838.txt
1839,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1839.txt
1840,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1840.txt
1841,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1841.txt
1842,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1842.txt
1843,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1843.txt
1844,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1844.txt
1845,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1845.txt
1846,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1846.txt
1847,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1847.txt
1848,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1848.txt
1849,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1849.txt
1850,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1850.txt
1851,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1851.txt
1852,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1852.txt
1853,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1853.txt
1854,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1854.txt
1855,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1855.txt
1856,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1856.txt
1857,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1857.txt
1858,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1858.txt
1859,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1859.txt
1860,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1860.txt
1861,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1861.txt
1862,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1862.txt
1863,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1863.txt
1864,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1864.txt
1865,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1865.txt
1866,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1866.txt
1867,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1867.txt
1868,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1868.txt
1869,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1869.txt
1870,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1870.txt
1871,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1871.txt
1872,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1872.txt
1873,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1873.txt
1874,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1874.txt
1875,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1875.txt
1876,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1876.txt
1877,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1877.txt
1878,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1878.txt
1879,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1879.txt
1880,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1880.txt
1881,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1881.txt
1882,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1882.txt
1883,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1883.txt
1884,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1884.txt
1885,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1885.txt
1886,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1886.txt
1887,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1887.txt
1888,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1888.txt
1889,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1889.txt
1890,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1890.txt
1891,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1891.txt
1892,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1892.txt
1893,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1893.txt
1894,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1894.txt
1895,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1895.txt
1896,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1896.txt
1897,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1897.txt
1898,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1898.txt
1899,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1899.txt
1900,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1900.txt
1901,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1901.txt
1902,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1902.txt
1903,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1903.txt
1904,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1904.txt
1905,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1905.txt
1906,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1906.txt
1907,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1907.txt
1908,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1908.txt
1909,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1909.txt
1910,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1910.txt
1911,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1911.txt
1912,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1912.txt
1913,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1913.txt
1914,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1914.txt
1915,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1915.txt
1916,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1916.txt
1917,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1917.txt
1918,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1918.txt
1919,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1919.txt
1920,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1920.txt
1921,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1921.txt
1922,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1922.txt
1923,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1923.txt
1924,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1924.txt
1925,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1925.txt
1926,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1926.txt
1927,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1927.txt
1928,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1928.txt
1929,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1929.txt
1930,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1930.txt
1931,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1931.txt
1932,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1932.txt
1933,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1933.txt
1934,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1934.txt
1935,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1935.txt
1936,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1936.txt
1937,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1937.txt
1938,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1938.txt
1939,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1939.txt
1940,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1940.txt
1941,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1941.txt
1942,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1942.txt
1943,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1943.txt
1944,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1944.txt
1945,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1945.txt
1946,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1946.txt
1947,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1947.txt
1948,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1948.txt
1949,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1949.txt
1950,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1950.txt
1951,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1951.txt
1952,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1952.txt
1953,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1953.txt
1954,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1954.txt
1955,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1955.txt
1956,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1956.txt
1957,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1957.txt
1958,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1958.txt
1959,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1959.txt
1960,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1960.txt
1961,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1961.txt
1962,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1962.txt
1963,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1963.txt
1964,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1964.txt
1965,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1965.txt
1966,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1966.txt
1967,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1967.txt
1968,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1968.txt
1969,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1969.txt
1970,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1970.txt
1971,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1971.txt
1972,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1972.txt
1973,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1973.txt
1974,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1974.txt
1975,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1975.txt
1976,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1976.txt
1977,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1977.txt
1978,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1978.txt
1979,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1979.txt
1980,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1980.txt
1981,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1981.txt
1982,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1982.txt
1983,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1983.txt
1984,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1984.txt
1985,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1985.txt
1986,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1986.txt
1987,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1987.txt
1988,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1988.txt
1989,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1989.txt
1990,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1990.txt
1991,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1991.txt
1992,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1992.txt
1993,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1993.txt
1994,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1994.txt
1995,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1995.txt
1996,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1996.txt
1997,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1997.txt
1998,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1998.txt
1999,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_1999.txt
2000,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2000.txt
2001,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2001.txt
2002,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2002.txt
2003,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2003.txt
2004,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2004.txt
2005,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2005.txt
2006,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2006.txt
2007,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2007.txt
2008,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2008.txt
2009,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2009.txt
2010,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2010.txt
2011,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2011.txt
2012,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2012.txt
2013,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2013.txt
2014,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2014.txt
2015,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2015.txt
2016,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2016.txt
2017,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2017.txt
2018,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2018.txt
2019,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2019.txt
2020,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2020.txt
2021,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2021.txt
2022,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2022.txt
2023,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2023.txt
2024,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2024.txt
2025,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2025.txt
2026,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2026.txt
2027,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2027.txt
2028,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2028.txt
2029,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2029.txt
2030,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2030.txt
2031,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2031.txt
2032,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2032.txt
2033,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2033.txt
2034,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2034.txt
2035,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2035.txt
2036,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2036.txt
2037,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2037.txt
2038,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2038.txt
2039,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2039.txt
2040,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2040.txt
2041,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2041.txt
2042,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2042.txt
2043,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2043.txt
2044,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2044.txt
2045,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2045.txt
2046,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2046.txt
2047,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2047.txt
2048,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2048.txt
2049,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2049.txt
2050,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2050.txt
2051,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2051.txt
2052,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2052.txt
2053,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2053.txt
2054,https://jhp-ai-socy3001.s3.ap-southeast-2.amazonaws.com/text_2054.txt
